area,latitude,longitude,population_density,hazard_level,rainfall
Connaught Place,28.497309,77.277085,1017,0.56,52
Karol Bagh,28.675326,77.132883,1408,0.72,29
Rohini,28.791068,77.286486,2412,0.58,65
Dwarka,28.558316,77.180715,2424,0.26,65
Saket,28.425049,77.306541,1582,0.43,66
Lajpat Nagar,28.816282,77.159444,1615,0.23,26
Pitampura,28.780627,77.297354,900,0.43,10
Janakpuri,28.503195,77.088605,1150,0.73,40
Vasant Kunj,28.684286,76.920671,2118,0.68,43
Shahdara,28.542532,76.995273,2381,0.62,23
Rajouri Garden,28.574435,77.145575,1831,0.29,70
Tilak Nagar,28.566783,77.106307,1549,0.31,33
Paschim Vihar,28.712319,77.130498,1051,0.44,13
Punjabi Bagh,28.792907,77.206176,2331,0.88,29
Civil Lines,28.439071,77.078012,1475,0.21,16
Chandni Chowk,28.60259,76.931592,1657,0.87,70
Daryaganj,28.629048,76.978056,867,0.64,76
Kalkaji,28.528739,77.070921,1840,0.73,22
Okhla,28.748649,76.931927,1360,0.2,57
Sarita Vihar,28.793282,77.2433,1574,0.59,66
Mayur Vihar,28.55504,77.148853,1310,0.37,70
Preet Vihar,28.56696,76.928336,2469,0.78,70
Anand Vihar,28.491152,77.151933,973,0.41,68
Vivek Vihar,28.57761,77.149521,1976,0.63,71
Patparganj,28.430668,77.045751,2236,0.42,76
Geeta Colony,28.758304,77.203849,1581,0.34,66
Seelampur,28.655241,76.948521,1534,0.9,30
Welcome,28.847955,77.118251,1347,0.33,72
Seemapuri,28.569052,77.068459,2009,0.5,25
Dilshad Garden,28.819805,77.33376,941,0.23,60
Model Town,28.407985,77.122608,1404,0.45,29
Azadpur,28.794877,77.035725,1250,0.54,62
Adarsh Nagar,28.785936,77.335741,1590,0.41,50
Mukherjee Nagar,28.494908,77.183693,1840,0.34,46
GTB Nagar,28.743047,77.085023,1630,0.48,27
Hudson Lane,28.715253,77.163732,1347,0.44,38
Kingsway Camp,28.587139,77.156602,978,0.24,13
Narela,28.83264,77.174425,1346,0.4,26
Bawana,28.57248,77.264217,1486,0.87,51
Alipur,28.63889,77.289911,1803,0.32,75
Badli,28.548223,77.237193,1484,0.72,22
Keshav Puram,28.820158,77.326719,2123,0.55,77
Ashok Vihar,28.503578,77.211011,1229,0.73,50
Shalimar Bagh,28.80267,77.145652,1613,0.81,53
Wazirpur,28.721925,77.052617,1204,0.63,33
Tri Nagar,28.810796,77.06206,2049,0.68,52
Inderlok,28.786696,76.920484,2152,0.44,33
Shastri Nagar,28.58147,77.348003,2288,0.41,78
Paharganj,28.564708,77.253493,1118,0.57,60
Sadar Bazaar,28.609497,77.296776,1914,0.4,55
Kamla Nagar,28.422242,76.976886,2248,0.75,43
Malviya Nagar,28.483435,77.00979,1303,0.81,32
Hauz Khas,28.536109,77.254325,1351,0.72,53
Green Park,28.49658,77.2738,2136,0.45,42
Safdarjung,28.518837,77.153193,1323,0.78,51
AIIMS Area,28.472917,76.972647,965,0.55,79
RK Puram,28.705974,77.246372,911,0.8,12
Munirka,28.519815,77.336585,859,0.64,16
